"id_configuracion","valor"
"reportes_niveles",6
"porc_semaforo",1
"max_aprobar",20
"max_votos_cargo","SI"
"canilla_publicacion",1
"cant_votos_max",999
"carga_habilitada","SI"
"permitir_pdf",
"posiciones_podio",3
"top_cargo","JEF"
"top_ubic","BA"
"encabezado_podio","Gobernador"
"listas_especiales","[""IMP"", ""OBS""]"
"campos_extra","[""boletas_contadas"", ""total_votantes""]"
"interna","false"
"paso","false"
"adh_segmentada","false"
"adh_segmentada_nivel",1
"colapsar_listas",21
"colapsar_partidos",25
"titulo","Elecciones Generales"
"subtitulo","26 de Abril de 2015 – Ciudad Autónoma de Buenos Aires"
"fecha","26 de Abril de 2015"
"entidad","Ciudad Autónoma de Buenos Aires"
